['VAR', 'var', '-1']
['IDENTIFIER', 'id', 'x']
['COMMA', ',', '-1']
['IDENTIFIER', 'id', 'y']
['COMMA', ',', '-1']
['IDENTIFIER', 'id', 'sum']
['SEMICOLON', ';', '-1']
['BEGIN', 'begin', '-1']
['READ', 'read', '-1']
['LEFT_PARENTHESES', '(', '-1']
['IDENTIFIER', 'id', 'x']
['RIGHT_PARENTHESES', ')', '-1']
['SEMICOLON', ';', '-1']
['READ', 'read', '-1']
['LEFT_PARENTHESES', '(', '-1']
['IDENTIFIER', 'id', 'y']
['RIGHT_PARENTHESES', ')', '-1']
['SEMICOLON', ';', '-1']
['IDENTIFIER', 'id', 'sum']
['ASSIGN', ':=', '-1']
['IDENTIFIER', 'id', 'x']
['PLUS', '+', '-1']
['IDENTIFIER', 'id', 'y']
['SEMICOLON', ';', '-1']
['WRITE', 'write', '-1']
['LEFT_PARENTHESES', '(', '-1']
['IDENTIFIER', 'id', 'sum']
['RIGHT_PARENTHESES', ')', '-1']
['SEMICOLON', ';', '-1']
['END', 'end', '-1']
['DOT', '.', '-1']
